userId,unixTime,date,latitude,longitude,speed,mode_of_transport,vis_lat,vis_long,vis_locName,vis_transport,vis_act1,vis_act_enjoyment1,vis_act2,vis_act_enjoyment2,vis_act3,vis_act_enjoyment3,vis_comment,poi_name,poi_lat,poi_long,garmin_lat,garmin_long,garmin_alt,lat_dif,lon_dif
hanFinal,1634522465802.0,"2021-10-18 10:01:05",-31.9463692,115.861254,0.0,Stationary,-31.9463692,115.861254,Home,Bus,Study,7,"","","","","","188 Newcastle",-31.9463692,115.861254,,,,,
hanFinal,1634525898170.0,"2021-10-18 10:58:18",-31.9463145,115.8614258,0.0,Stationary,"","","","","","","","","","","","","","",,,,,
hanFinal,1634525981419.0,"2021-10-18 10:59:41",-31.9463613,115.8612756,0.0,Stationary,-31.9463692,115.861254,Home,Bus,Study,7,"","","","","","188 Newcastle",-31.9463692,115.861254,,,,,
hanFinal,1634526042360.0,"2021-10-18 11:00:42",-31.9463602,115.8612775,0.0,Stationary,-31.9463692,115.861254,Home,Bus,Study,7,"","","","","","188 Newcastle",-31.9463692,115.861254,,,,,
hanFinal,1634526105199.0,"2021-10-18 11:01:45",-31.9463592,115.8612655,0.0,Stationary,-31.9463692,115.861254,Home,Bus,Study,7,"","","","","","188 Newcastle",-31.9463692,115.861254,,,,,
hanFinal,1634526166434.0,"2021-10-18 11:02:46",-31.9463501,115.8612404,0.0,Stationary,"","","","","","","","","","","","","","",,,,,
hanFinal,1634526226499.0,"2021-10-18 11:03:46",-31.9463681,115.8612624,0.0,Stationary,-31.9463692,115.861254,Home,Bus,Study,7,"","","","","","188 Newcastle",-31.9463692,115.861254,,,,,
hanFinal,1634526290617.0,"2021-10-18 11:04:50",-31.9463534,115.8612634,0.0,Stationary,-31.9463692,115.861254,Home,Bus,Study,7,"","","","","","188 Newcastle",-31.9463692,115.861254,,,,,
hanFinal,1634526356528.0,"2021-10-18 11:05:56",-31.9463695,115.8612811,0.0,Stationary,-31.9463692,115.861254,Home,Bus,Study,7,"","","","","","188 Newcastle",-31.9463692,115.861254,,,,,
hanFinal,1634526416554.0,"2021-10-18 11:06:56",-31.946365,115.8612877,0.0,Stationary,-31.9463692,115.861254,Home,Bus,Study,7,"","","","","","188 Newcastle",-31.9463692,115.861254,,,,,
hanFinal,1634526476610.0,"2021-10-18 11:07:56",-31.9463745,115.8612679,0.0,Stationary,-31.9463692,115.861254,Home,Bus,Study,7,"","","","","","188 Newcastle",-31.9463692,115.861254,,,,,
hanFinal,1634526536619.0,"2021-10-18 11:08:56",-31.9463724,115.8612592,0.0,Stationary,-31.9463692,115.861254,Home,Bus,Study,7,"","","","","","188 Newcastle",-31.9463692,115.861254,,,,,
hanFinal,1634526596749.0,"2021-10-18 11:09:56",-31.9463786,115.8612758,0.0,Stationary,-31.9463692,115.861254,Home,Bus,Study,7,"","","","","","188 Newcastle",-31.9463692,115.861254,,,,,
hanFinal,1634526716823.0,"2021-10-18 11:11:56",-31.946364,115.8612677,0.0,Stationary,-31.9463692,115.861254,Home,Bus,Study,7,"","","","","","188 Newcastle",-31.9463692,115.861254,,,,,
hanFinal,1634526837340.0,"2021-10-18 11:13:57",-31.9463546,115.861266,0.0,Stationary,-31.9463692,115.861254,Home,Bus,Study,7,"","","","","","188 Newcastle",-31.9463692,115.861254,,,,,
hanFinal,1634526957548.0,"2021-10-18 11:15:57",-31.9463685,115.861283,0.0,Stationary,-31.9463692,115.861254,Home,Bus,Study,7,"","","","","","188 Newcastle",-31.9463692,115.861254,,,,,
hanFinal,1634527077605.0,"2021-10-18 11:17:57",-31.9463774,115.8612765,0.0,Stationary,-31.9463692,115.861254,Home,Bus,Study,7,"","","","","","188 Newcastle",-31.9463692,115.861254,,,,,
hanFinal,1634527137665.0,"2021-10-18 11:18:57",-31.9463624,115.8612827,0.08800697326660156,Walking,-31.9463692,115.861254,Home,Bus,Study,7,"","","","","","188 Newcastle",-31.9463692,115.861254,,,,,
hanFinal,1634527256690.0,"2021-10-18 11:20:56",-31.9463616,115.8612728,0.0,Stationary,-31.9463692,115.861254,Home,Bus,Study,7,"","","","","","188 Newcastle",-31.9463692,115.861254,,,,,
hanFinal,1634527318426.0,"2021-10-18 11:21:58",-31.9463477,115.8612562,0.0,Stationary,"","","","","","","","","","","","","","",,,,,
hanFinal,1634527383749.0,"2021-10-18 11:23:03",-31.9463723,115.8612702,0.0,Stationary,-31.9463692,115.861254,Home,Bus,Study,7,"","","","","","188 Newcastle",-31.9463692,115.861254,,,,,
hanFinal,1634527443753.0,"2021-10-18 11:24:03",-31.9463455,115.8612637,0.0,Stationary,"","","","","","","","","","","","","","",,,,,
hanFinal,1634527503862.0,"2021-10-18 11:25:03",-31.9463431,115.8612726,0.0,Stationary,"","","","","","","","","","","","","","",,,,,
hanFinal,1634527623920.0,"2021-10-18 11:27:03",-31.9463603,115.8612576,0.0,Stationary,-31.9463692,115.861254,Home,Bus,Study,7,"","","","","","188 Newcastle",-31.9463692,115.861254,,,,,
hanFinal,1634527745023.0,"2021-10-18 11:29:05",-31.9463106,115.861399,0.0,Stationary,"","","","","","","","","","","","","","",,,,,
hanFinal,1634527805187.0,"2021-10-18 11:30:05",-31.9463298,115.8614495,0.0,Stationary,"","","","","","","","","","","","","","",,,,,
hanFinal,1634527868000.0,"2021-10-18 11:31:08",-31.9461883,115.86196,1.857117772102356,Walking,"","","","","","","","","","","","","","",,,,,
hanFinal,1634527930000.0,"2021-10-18 11:32:10",-31.94648,115.8622533,0.0,Stationary,"","","","","","","","","","","","","","",,,,,
